object_id,ebike,traditional,Female,Male,classic,hybrid,race,helmet,torso_angle,arm_angle
GH010528_10525,0,1,0,1,0,0,1,1,38.51304,31.871464
GH010528_15009,0,1,0,1,0,0,1,1,37.413597,35.502655
GH010528_1514,0,1,0,1,0,0,1,0,32.075565,36.974422
GH010528_2383,0,1,0,1,0,0,1,1,50.433167,38.58168
GH010529_2124,0,1,0,1,0,0,1,0,45.214546,31.20744
GH010529_2173,0,1,0,1,0,0,1,1,39.91989,42.426414
GH010531_13533,0,1,0,1,0,0,1,1,34.114937,39.152344
GH010531_16591,0,1,0,1,0,0,1,1,37.693577,39.486874
GH010531_3043,0,1,0,1,0,0,1,1,37.579376,17.707607
GH010531_5779,0,1,0,1,0,0,1,1,43.935062,35.217022
GH010531_7166,0,1,0,1,0,0,1,1,52.8728,26.9749
GH010531_7174,0,1,0,1,0,0,1,0,56.7696,24.706316
GH010531_8972,0,1,0,1,0,0,1,1,41.89919,38.791607
GH020522_10850,0,1,0,1,0,0,1,1,45.1376,22.74499
GH020522_11146,0,1,0,1,0,0,1,1,39.427265,36.668015
GH020522_15477,0,1,0,1,0,0,1,1,43.198788,35.262722
GH020522_5614,0,1,0,1,0,0,1,1,50.96012,32.879417
GH020522_6560,0,1,0,1,0,0,1,1,31.899734,40.11125
GH020528_131,0,1,0,1,0,0,1,1,36.928787,35.675415
GH020529_676,0,1,0,1,0,0,1,1,46.691147,42.723846
GH020531_1366,0,1,0,1,0,0,1,1,31.971502,16.51025
GH020531_2662,0,1,0,1,0,0,1,1,42.87532,34.32821
GH020531_3651,0,1,0,1,0,0,1,1,41.977856,28.698725
GH020522_8372,0,1,1,0,0,0,1,1,38.908985,34.087692
GH020531_2512,0,1,1,0,0,0,1,1,26.716728,61.650276
GH010527_10722,0,1,0,1,0,1,0,1,31.059174,43.98136
GH010528_16328,0,1,0,1,0,1,0,1,29.158152,46.474712
GH010528_17174,0,1,0,1,0,1,0,1,39.9834,39.229935
GH010528_4734,1,0,0,1,0,1,0,1,29.824493,77.92627
GH010528_5652,0,1,0,1,0,1,0,1,29.649559,35.855522
GH010528_5674,1,0,0,1,0,1,0,1,43.113354,45.861877
GH010529_13443,0,1,0,1,0,1,0,1,34.06759,29.750793
GH010529_13461,0,1,0,1,0,1,0,1,19.328388,39.204292
GH010529_13478,0,1,0,1,0,1,0,1,26.803747,43.232292
GH010529_14569,0,1,0,1,0,1,0,1,44.641987,33.57183
GH010529_14884,1,0,0,1,0,1,0,1,12.169719,44.03083
GH010529_16497,0,1,0,1,0,1,0,1,24.528025,33.235474
GH010529_2757,1,0,0,1,0,1,0,1,26.173622,33.492725
GH010529_2920,0,1,0,1,0,1,0,0,21.163694,52.313175
GH010529_5241,1,0,0,1,0,1,0,1,30.675238,36.794945
GH010529_5327,0,1,0,1,0,1,0,1,37.17017,36.839596
GH010531_10768,1,0,0,1,0,1,0,1,23.97043,41.600277
GH010531_11047,0,1,0,1,0,1,0,0,31.813349,27.382284
GH010531_11495,0,1,0,1,0,1,0,1,35.221252,26.439173
GH010531_12370,0,1,0,1,0,1,0,1,41.74374,24.419909
GH010531_13071,0,1,0,1,0,1,0,0,33.400757,38.40449
GH010531_13718,1,0,0,1,0,1,0,1,11.249956,59.85939
GH010531_14223,1,0,0,1,0,1,0,1,22.088713,29.551865
GH010531_14527,0,1,0,1,0,1,0,1,34.17169,17.290617
GH010531_15381,0,1,0,1,0,1,0,1,25.522133,41.71564
GH010531_15473,1,0,0,1,0,1,0,1,27.232851,32.874657
GH010531_15900,0,1,0,1,0,1,0,0,15.361498,37.588867
GH010531_16019,0,1,0,1,0,1,0,1,50.79102,26.618435
GH010531_2224,1,0,0,1,0,1,0,1,32.70812,65.51674
GH010531_2982,0,1,0,1,0,1,0,1,42.856487,25.404556
GH010531_3272,0,1,0,1,0,1,0,1,43.80216,32.38421
GH010531_3400,0,1,0,1,0,1,0,1,41.87573,30.72987
GH010531_4615,0,1,0,1,0,1,0,0,39.415916,42.982174
GH010531_5470,0,1,0,1,0,1,0,1,16.401327,36.32424
GH010531_5574,0,1,0,1,0,1,0,1,25.622255,33.28894
GH010531_6060,0,1,0,1,0,1,0,1,32.92836,35.02649
GH010531_6726,0,1,0,1,0,1,0,1,24.864014,31.63415
GH010531_8820,1,0,0,1,0,1,0,1,19.050331,37.653595
GH010531_9048,1,0,0,1,0,1,0,1,23.78929,31.339754
GH020522_10772,0,1,0,1,0,1,0,1,46.133923,31.11198
GH020522_11106,1,0,0,1,0,1,0,1,24.22241,47.372353
GH020522_12043,1,0,0,1,0,1,0,1,23.884104,43.61959
GH020522_12147,0,1,0,1,0,1,0,1,26.542362,35.92233
GH020522_13388,1,0,0,1,0,1,0,0,27.472963,42.848057
GH020522_13716,1,0,0,1,0,1,0,1,41.889797,35.09703
GH020522_13728,0,1,0,1,0,1,0,1,28.671173,48.833145
GH020522_15580,0,1,0,1,0,1,0,1,41.963753,36.68932
GH020522_15899,0,1,0,1,0,1,0,1,32.111214,32.624596
GH020522_16078,1,0,0,1,0,1,0,1,32.53047,36.204033
GH020522_3614,0,1,0,1,0,1,0,1,25.274673,34.450397
GH020522_4409,1,0,0,1,0,1,0,1,42.396,24.308891
GH020522_4939,1,0,0,1,0,1,0,1,20.3982,43.291504
GH020522_5053,0,1,0,1,0,1,0,1,36.111446,35.053417
GH020522_5231,1,0,0,1,0,1,0,1,24.83482,41.062004
GH020522_5263,1,0,0,1,0,1,0,0,31.096928,40.890198
GH020522_5506,0,1,0,1,0,1,0,1,40.337948,33.084267
GH020522_6105,1,0,0,1,0,1,0,1,29.824368,39.913437
GH020522_8192,0,1,0,1,0,1,0,1,35.333565,33.42994
GH020522_8653,0,1,0,1,0,1,0,1,44.27717,33.280483
GH020522_8890,0,1,0,1,0,1,0,1,22.62938,49.077114
GH020522_9351,0,1,0,1,0,1,0,1,37.8312,27.0835
GH020522_9976,0,1,0,1,0,1,0,1,30.782965,40.673683
GH020528_14063,0,1,0,1,0,1,0,1,25.264914,41.830894
GH020528_1466,0,1,0,1,0,1,0,1,21.027164,64.97602
GH020528_797,0,1,0,1,0,1,0,1,26.356882,38.01473
GH020528_987,0,1,0,1,0,1,0,1,29.857435,73.01319
GH020528_9919,0,1,0,1,0,1,0,0,31.337927,30.724514
GH020529_1647,0,1,0,1,0,1,0,1,41.244637,29.765703
GH020529_2062,0,1,0,1,0,1,0,1,30.9705,43.34978
GH020529_2088,0,1,0,1,0,1,0,1,37.869106,37.948452
GH020529_467,0,1,0,1,0,1,0,1,46.658436,39.48241
GH020531_191,0,1,0,1,0,1,0,1,52.65937,23.947556
GH020531_3061,1,0,0,1,0,1,0,0,42.732944,28.436926
GH020531_718,0,1,0,1,0,1,0,0,37.674923,33.142845
GH030528_4085,0,1,0,1,0,1,0,1,24.909393,34.815735
GH010528_14666,0,1,1,0,0,1,0,0,31.872038,30.792297
GH010528_16765,1,0,1,0,0,1,0,0,24.290308,68.69551
GH010528_3089,0,1,1,0,0,1,0,1,32.11781,47.171486
GH010528_5956,1,0,1,0,0,1,0,1,17.190948,51.562313
GH010529_14631,1,0,1,0,0,1,0,1,16.390839,54.39321
GH010529_1663,0,1,1,0,0,1,0,1,41.602688,46.40201
GH010529_6149,0,1,1,0,0,1,0,1,28.68595,40.858017
GH010529_6166,0,1,1,0,0,1,0,0,26.66108,73.89554
GH010529_6663,0,1,1,0,0,1,0,1,26.36475,50.21688
GH010529_7243,0,1,1,0,0,1,0,1,27.617153,51.2121
GH010531_10722,0,1,1,0,0,1,0,0,25.320353,43.149334
GH010531_11709,1,0,1,0,0,1,0,1,20.421535,63.812195
GH010531_5226,1,0,1,0,0,1,0,1,23.69189,50.533894
GH010531_7927,1,0,1,0,0,1,0,1,25.441387,41.552353
GH010531_9839,0,1,1,0,0,1,0,0,45.979576,25.226412
GH010531_9876,0,1,1,0,0,1,0,1,18.597538,59.863605
GH020522_11734,0,1,1,0,0,1,0,1,33.88777,43.760918
GH020522_11760,1,0,1,0,0,1,0,1,22.061878,56.15036
GH020522_14698,0,1,1,0,0,1,0,1,37.714645,35.70146
GH020522_5024,0,1,1,0,0,1,0,1,39.634914,36.631138
GH020522_7758,0,1,1,0,0,1,0,1,29.709234,40.27133
GH020522_7983,1,0,1,0,0,1,0,1,25.984934,36.58455
GH020528_1000,1,0,1,0,0,1,0,1,13.901124,36.50329
GH020528_12873,0,1,1,0,0,1,0,1,23.160664,41.555584
GH020528_17501,0,1,1,0,0,1,0,1,45.28944,45.867466
GH020529_318,0,1,1,0,0,1,0,1,29.699362,35.971027
GH020529_912,0,1,1,0,0,1,0,1,30.98941,39.62172
GH020531_175,1,0,1,0,0,1,0,1,19.87426,45.411144
GH020531_4471,0,1,1,0,0,1,0,1,24.393026,64.64775
GH030528_1080,0,1,1,0,0,1,0,1,26.262285,39.725876
GH030528_3650,1,0,1,0,0,1,0,1,17.639551,48.55756
GH010527_10683,0,1,0,1,1,0,0,0,24.223284,40.66995
GH010528_12770,0,1,0,1,1,0,0,0,20.2106,39.010284
GH010528_16647,0,1,0,1,1,0,0,0,23.56614,29.533146
GH010528_16904,1,0,0,1,1,0,0,1,20.826347,39.117046
GH010528_5893,0,1,0,1,1,0,0,1,23.903685,32.07414
GH010528_6179,0,1,0,1,1,0,0,1,23.542315,34.88508
GH010529_17069,0,1,0,1,1,0,0,0,28.561134,34.625435
GH010529_6829,0,1,0,1,1,0,0,1,20.40199,46.138203
GH010529_7297,0,1,0,1,1,0,0,0,21.486591,47.637707
GH010531_10670,0,1,0,1,1,0,0,0,26.704853,42.1026
GH010531_13224,0,1,0,1,1,0,0,1,14.00817,56.0922
GH010531_13620,0,1,0,1,1,0,0,0,32.736553,19.058846
GH010531_1402,0,1,0,1,1,0,0,0,3.383156,40.554882
GH010531_15555,1,0,0,1,1,0,0,1,11.222509,47.797707
GH010531_15682,0,1,0,1,1,0,0,1,24.503284,36.805046
GH010531_15854,0,1,0,1,1,0,0,0,14.228122,40.67044
GH010531_2796,1,0,0,1,1,0,0,1,3.6358807,65.548035
GH010531_3796,1,0,0,1,1,0,0,1,4.0685678,48.821594
GH010531_4283,1,0,0,1,1,0,0,1,15.621566,43.43345
GH010531_5447,1,0,0,1,1,0,0,0,17.545418,39.47289
GH010531_5718,0,1,0,1,1,0,0,0,16.82929,41.699356
GH010531_7865,1,0,0,1,1,0,0,1,12.634415,30.065905
GH020522_10513,0,1,0,1,1,0,0,0,17.502422,37.10373
GH020522_10517,1,0,0,1,1,0,0,0,2.726347,56.21889
GH020522_10992,0,1,0,1,1,0,0,0,23.727793,45.726128
GH020522_14423,0,1,0,1,1,0,0,1,14.502086,45.639008
GH020522_15084,0,1,0,1,1,0,0,1,41.428005,24.48216
GH020522_15726,1,0,0,1,1,0,0,1,10.6131115,50.373665
GH020522_15853,1,0,0,1,1,0,0,0,7.6534247,56.18448
GH020522_16040,0,1,0,1,1,0,0,0,6.6612654,45.617786
GH020522_16551,0,1,0,1,1,0,0,0,17.497038,69.39967
GH020522_4101,0,1,0,1,1,0,0,0,4.927241,40.198853
GH020522_4294,0,1,0,1,1,0,0,0,21.665508,38.14927
GH020522_5398,0,1,0,1,1,0,0,1,25.945139,46.711666
GH020522_7650,1,0,0,1,1,0,0,1,23.232056,49.658833
GH020522_9726,0,1,0,1,1,0,0,0,17.821095,39.264084
GH020528_116,0,1,0,1,1,0,0,1,14.116704,44.08669
GH020528_12760,1,0,0,1,1,0,0,0,10.075735,34.68742
GH020528_1369,0,1,0,1,1,0,0,0,21.491394,40.050938
GH020528_14999,1,0,0,1,1,0,0,0,7.1522017,78.86396
GH020528_1572,0,1,0,1,1,0,0,0,7.6704583,43.862267
GH020528_74,0,1,0,1,1,0,0,1,26.93356,33.194443
GH020528_8689,0,1,0,1,1,0,0,1,18.880499,31.994558
GH020529_1072,0,1,0,1,1,0,0,0,44.541996,28.038095
GH020531_2266,0,1,0,1,1,0,0,1,9.894336,53.997032
GH030528_3895,0,1,0,1,1,0,0,1,19.312874,40.93573
GH030528_4762,1,0,0,1,1,0,0,1,0.68328273,41.59745
GH030528_5288,0,1,0,1,1,0,0,0,10.257872,47.75662
GH010527_11112,1,0,1,0,1,0,0,1,17.77419,49.90006
GH010528_14055,0,1,1,0,1,0,0,0,3.0320253,75.96832
GH010528_17084,0,1,1,0,1,0,0,0,24.968267,9.764404
GH010528_17125,1,0,1,0,1,0,0,1,7.4314947,51.13935
GH010528_5541,0,1,1,0,1,0,0,0,23.816849,53.041164
GH010529_14996,1,0,1,0,1,0,0,1,18.102964,52.22497
GH010529_15728,0,1,1,0,1,0,0,1,17.340185,49.74155
GH010529_2393,0,1,1,0,1,0,0,1,0.3631561,60.56468
GH010529_2434,1,0,1,0,1,0,0,1,16.976429,47.62935
GH010529_2504,1,0,1,0,1,0,0,1,10.874024,74.65917
GH010529_2734,1,0,1,0,1,0,0,0,16.454037,51.046684
GH010529_5218,1,0,1,0,1,0,0,0,16.635748,34.011765
GH010529_6195,0,1,1,0,1,0,0,0,22.610352,55.53153
GH010531_10238,0,1,1,0,1,0,0,1,24.49691,37.796497
GH010531_11547,0,1,1,0,1,0,0,0,15.554605,50.152225
GH010531_11694,0,1,1,0,1,0,0,1,21.482786,29.811436
GH010531_11744,1,0,1,0,1,0,0,1,17.001745,42.848106
GH010531_12940,1,0,1,0,1,0,0,1,8.472409,53.582424
GH010531_13116,1,0,1,0,1,0,0,1,9.339677,49.383385
GH010531_14516,1,0,1,0,1,0,0,1,0.4618246,53.3998
GH010531_14814,1,0,1,0,1,0,0,1,19.894579,40.42257
GH010531_17124,1,0,1,0,1,0,0,1,11.718872,42.241913
GH010531_17192,0,1,1,0,1,0,0,0,12.476135,64.68397
GH010531_287,0,1,1,0,1,0,0,1,7.8335843,37.750336
GH010531_7194,1,0,1,0,1,0,0,1,11.856307,32.708096
GH010531_8700,0,1,1,0,1,0,0,1,19.57959,40.643
GH010531_9196,1,0,1,0,1,0,0,1,7.397435,40.520287
GH010531_9935,0,1,1,0,1,0,0,0,22.413282,37.817375
GH020522_10327,0,1,1,0,1,0,0,1,37.70433,31.69179
GH020522_10428,0,1,1,0,1,0,0,1,31.132458,45.249187
GH020522_11973,1,0,1,0,1,0,0,1,6.186814,48.507908
GH020522_12013,1,0,1,0,1,0,0,0,7.3632193,55.128803
GH020522_12199,1,0,1,0,1,0,0,0,18.951113,51.07639
GH020522_12447,0,1,1,0,1,0,0,1,32.144375,38.167545
GH020522_13745,0,1,1,0,1,0,0,1,7.7002087,51.580563
GH020522_13824,1,0,1,0,1,0,0,1,22.27549,47.114716
GH020522_4543,0,1,1,0,1,0,0,1,9.176845,49.48065
GH020522_5860,0,1,1,0,1,0,0,0,29.983877,49.037064
GH020522_6159,0,1,1,0,1,0,0,1,27.653688,42.973717
GH020522_6607,1,0,1,0,1,0,0,1,6.7525268,41.041885
GH020522_7268,0,1,1,0,1,0,0,1,19.849651,46.720657
GH020522_9001,0,1,1,0,1,0,0,0,26.062305,54.997223
GH020522_9489,0,1,1,0,1,0,0,1,4.3882937,59.24535
GH020522_9581,0,1,1,0,1,0,0,1,31.9551,39.324013
GH020528_8345,0,1,1,0,1,0,0,1,8.463341,52.89267
GH020528_9040,0,1,1,0,1,0,0,0,8.917775,26.720732
GH020529_1062,0,1,1,0,1,0,0,1,36.909096,18.678944
GH020529_1741,1,0,1,0,1,0,0,1,12.286151,50.041744
GH020531_1224,1,0,1,0,1,0,0,1,5.744125,48.166195
GH020531_2703,0,1,1,0,1,0,0,1,12.762525,47.063686
GH020531_2883,1,0,1,0,1,0,0,0,6.8154073,50.572483
GH030528_1151,0,1,1,0,1,0,0,1,33.866516,28.3655
GH030528_1332,0,1,1,0,1,0,0,0,23.023643,34.50645
GH030528_3675,0,1,1,0,1,0,0,0,14.404899,50.284058
GH010528_6671,1,0,0,0,0,0,0,0,7.8497787,27.069008
GH010531_3700_0,0,1,1,0,1,0,0,1,4.78,57.116
GH010531_3700_1,1,0,1,0,1,0,0,0,13.767,67.287
GH020522_6599_0,0,1,0,1,0,1,0,1,39.657,33.635
GH020522_6599_1,0,1,1,0,1,0,0,1,4.699,41.842
GH020531_4450_0,0,1,0,1,0,1,0,1,20.814423,40.1340736
GH020531_4450_1,0,1,0,1,0,1,0,1,27.654291,27.971
